"27.17","2:43PM EDT","26,545,231","-0.0003679"
"27.17","2:44PM EDT","26,596,322","0"
"27.18","2:45PM EDT","26,703,840","0.00036805"
"27.16","2:46PM EDT","26,819,418","-0.0007358"
"27.16","2:47PM EDT","26,919,386","0"
"27.15","2:48PM EDT","26,964,870","-0.0003681"
"27.13","2:49PM EDT","27,054,605","-0.0007366"
"27.12","2:50PM EDT","27,104,921","-0.0003685"
"27.12","2:51PM EDT","27,170,188","0"
"27.13","2:52PM EDT","27,288,430","0.00036873"
"27.11","2:53PM EDT","27,370,703","-0.0007371"
"27.10","2:54PM EDT","27,428,232","-0.0003688"
"27.08","2:55PM EDT","27,474,332","-0.0007380"
"27.06","2:56PM EDT","27,546,351","-0.0007385"
"27.07","2:57PM EDT","27,613,526","0.00036954"
"27.04","2:58PM EDT","27,714,854","-0.0011082"
"27.04","2:59PM EDT","27,873,720","0"
"27.04","3:00PM EDT","27,952,272","0"
"27.03","3:01PM EDT","28,075,604","-0.0003698"
"27.03","3:02PM EDT","28,187,896","0"
"27.01","3:03PM EDT","28,307,751","-0.0007399"
"27.05","3:04PM EDT","28,488,505","0.00148093"
"27.06","3:05PM EDT","28,554,405","0.00036968"
"27.08","3:06PM EDT","28,632,209","0.00073909"
"27.07","3:07PM EDT","28,710,824","-0.0003692"
"27.07","3:08PM EDT","28,797,986","0"
"27.06","3:09PM EDT","28,852,753","-0.0003694"
"27.05","3:10PM EDT","28,972,122","-0.0003695"
"27.03","3:11PM EDT","29,078,952","-0.0007393"
"27.03","3:12PM EDT","29,218,343","0"
"27.03","3:13PM EDT","29,304,277","0"
"27.06","3:14PM EDT","29,368,044","0.00110987"
"27.07","3:15PM EDT","29,716,225","0.00036954"
"27.09","3:16PM EDT","29,852,924","0.00073882"
"27.11","3:17PM EDT","29,958,883","0.00073827"
"27.10","3:18PM EDT","30,226,177","-0.0003688"
"27.11","3:19PM EDT","30,423,199","0.00036900"
"27.11","3:20PM EDT","30,552,356","0"
"27.09","3:21PM EDT","30,616,804","-0.0007377"
"27.08","3:22PM EDT","30,737,523","-0.0003691"
"27.11","3:23PM EDT","30,854,482","0.00110782"
"27.11","3:24PM EDT","30,932,455","0"
"27.08","3:25PM EDT","31,082,201","-0.0011066"
"27.08","3:26PM EDT","31,148,606","0"
"27.07","3:27PM EDT","31,256,259","-0.0003692"
"27.07","3:28PM EDT","31,357,945","0"
"27.09","3:29PM EDT","31,419,880","0.00073882"
"27.10","3:30PM EDT","31,514,792","0.00036913"
"27.08","3:31PM EDT","31,677,272","-0.0007380"
"27.14","3:32PM EDT","31,817,958","0.00221565"
"27.14","3:33PM EDT","31,969,247","0"
"27.15","3:34PM EDT","32,044,361","0.00036845"
"27.12","3:35PM EDT","32,120,651","-0.0011049"
"27.13","3:36PM EDT","32,181,835","0.00036873"
"27.12","3:37PM EDT","32,352,398","-0.0003685"
"27.14","3:38PM EDT","32,536,786","0.00073746"
"27.13","3:39PM EDT","32,611,784","-0.0003684"
"27.14","3:40PM EDT","32,859,377","0.00036859"
"27.10","3:42PM EDT","32,942,601","-0.0014738"
"27.08","3:43PM EDT","33,049,149","-0.0007380"
"27.08","3:44PM EDT","33,179,073","0"
"27.08","3:45PM EDT","33,297,555","0"
"27.12","3:46PM EDT","33,429,239","0.00147710"
"27.11","3:47PM EDT","33,492,299","-0.0003687"
"27.09","3:48PM EDT","33,733,890","-0.0007377"
"27.09","3:49PM EDT","33,881,417","0"
"27.08","3:50PM EDT","33,970,986","-0.0003691"
"27.08","3:51PM EDT","34,065,692","0"
"27.09","3:52PM EDT","34,182,996","0.00036927"
"27.08","3:53PM EDT","34,408,244","-0.0003691"
"27.07","3:54PM EDT","34,479,587","-0.0003692"
"27.07","3:55PM EDT","34,598,878","0"
"27.08","3:56PM EDT","35,219,610","0.00036941"
"27.07","3:57PM EDT","35,415,585","-0.0003692"
"27.08","3:58PM EDT","35,514,206","0.00036941"
"27.08","3:59PM EDT","35,626,756","0"
"27.08","3:59PM EDT","35,733,745","0"
