"139.20","2:33PM EDT","148,904","0"
"139.27","2:39PM EDT","151,753","0.00050287"
"139.27","2:39PM EDT","152,070","0"
"139.26","2:41PM EDT","152,270","-7.1803e-5"
"139.26","2:42PM EDT","153,144","0"
"139.26","2:42PM EDT","153,244","0"
"139.26","2:44PM EDT","153,944","0"
"139.29","2:45PM EDT","154,607","0.00021542"
"139.29","2:45PM EDT","154,607","0"
"139.29","2:45PM EDT","154,607","0"
"139.29","2:45PM EDT","154,607","0"
"139.14","2:49PM EDT","155,400","-0.0010768"
"139.12","2:50PM EDT","155,500","-0.0001437"
"139.08","2:50PM EDT","155,650","-0.0002875"
"139.11","2:52PM EDT","155,864","0.00021570"
"139.24","2:53PM EDT","158,764","0.00093451"
"139.13","2:54PM EDT","159,542","-0.0007900"
"139.13","2:54PM EDT","159,542","0"
"139.09","2:56PM EDT","160,039","-0.0002875"
"139.09","2:56PM EDT","160,039","0"
"139.13","2:58PM EDT","161,126","0.00028758"
"139.10","2:58PM EDT","161,226","-0.0002156"
"138.94","3:00PM EDT","162,466","-0.0011502"
"138.95","3:01PM EDT","162,792","7.19735e-5"
"138.91","3:02PM EDT","163,328","-0.0002878"
"138.84","3:03PM EDT","164,088","-0.0005039"
"138.89","3:04PM EDT","164,195","0.00036012"
"138.91","3:05PM EDT","164,565","0.00014399"
"138.91","3:05PM EDT","164,565","0"
"138.87","3:07PM EDT","164,665","-0.0002879"
"138.87","3:07PM EDT","164,665","0"
"138.81","3:09PM EDT","165,249","-0.0004320"
"138.75","3:10PM EDT","165,518","-0.0004322"
"138.79","3:11PM EDT","165,940","0.00028828"
"138.79","3:11PM EDT","165,950","0"
"138.78","3:13PM EDT","166,061","-7.2051e-5"
"138.84","3:14PM EDT","166,238","0.00043233"
"138.87","3:15PM EDT","168,416","0.00021607"
"138.85","3:16PM EDT","168,616","-0.0001440"
"138.88","3:17PM EDT","168,816","0.00021606"
"138.87","3:18PM EDT","170,454","-7.2005e-5"
"138.94","3:19PM EDT","171,098","0.00050406"
"138.97","3:20PM EDT","174,129","0.00021592"
"138.97","3:20PM EDT","174,129","0"
"138.93","3:22PM EDT","174,429","-0.0002878"
"138.94","3:23PM EDT","174,718","7.19787e-5"
"138.93","3:24PM EDT","174,818","-7.1974e-5"
"138.88","3:25PM EDT","174,918","-0.0003598"
"138.84","3:26PM EDT","176,376","-0.0002880"
"138.93","3:27PM EDT","176,201","0.00064822"
"138.73","3:28PM EDT","176,594","-0.0014395"
"138.74","3:30PM EDT","181,123","7.20825e-5"
"138.71","3:31PM EDT","181,865","-0.0002162"
"138.76","3:32PM EDT","184,102","0.00036046"
"138.86","3:32PM EDT","184,758","0.00072066"
"138.87","3:33PM EDT","185,567","7.2015e-5"
"138.87","3:33PM EDT","185,567","0"
"138.87","3:33PM EDT","185,663","0"
"138.87","3:33PM EDT","185,696","0"
"138.84","3:37PM EDT","189,498","-0.0002160"
"138.84","3:37PM EDT","189,498","0"
"138.83","3:39PM EDT","189,698","-7.2025e-5"
"138.78","3:40PM EDT","191,162","-0.0003601"
"138.74","3:42PM EDT","194,166","-0.0002882"
"138.72","3:42PM EDT","194,542","-0.0001441"
"138.72","3:43PM EDT","195,208","0"
"138.82","3:45PM EDT","196,002","0.00072087"
"138.85","3:45PM EDT","197,203","0.00021610"
"138.85","3:46PM EDT","198,002","0"
"138.86","3:48PM EDT","202,689","7.20202e-5"
"138.86","3:49PM EDT","203,974","0"
"138.83","3:50PM EDT","204,408","-0.0002160"
"138.81","3:50PM EDT","204,813","-0.0001440"
"138.85","3:51PM EDT","205,273","0.00028816"
"138.85","3:51PM EDT","205,378","0"
"138.83","3:53PM EDT","207,216","-0.0001440"
"138.80","3:55PM EDT","208,684","-0.0002160"
"138.86","3:56PM EDT","209,825","0.00043227"
"138.92","3:57PM EDT","211,077","0.00043208"
"138.96","3:58PM EDT","212,709","0.00028793"
"138.99","3:59PM EDT","213,434","0.00021588"
"139.00","3:59PM EDT","215,682","7.19476e-5"
