"34.70","2:54PM EDT","16,580,419","0.00115406"
"34.65","2:55PM EDT","16,615,661","-0.0014409"
"34.70","2:56PM EDT","16,877,590","0.00144300"
"34.62","2:57PM EDT","16,922,952","-0.0023054"
"34.61","2:58PM EDT","16,971,230","-0.0002888"
"34.65","2:59PM EDT","17,144,668","0.00115573"
"34.65","3:00PM EDT","17,236,758","0"
"34.65","3:01PM EDT","17,330,019","0"
"34.61","3:02PM EDT","17,418,934","-0.0011544"
"34.58","3:03PM EDT","17,518,373","-0.0008668"
"34.59","3:04PM EDT","17,553,377","0.00028918"
"34.60","3:05PM EDT","17,629,360","0.00028910"
"34.60","3:06PM EDT","17,663,883","0"
"34.60","3:07PM EDT","17,721,789","0"
"34.61","3:08PM EDT","17,876,033","0.00028901"
"34.60","3:09PM EDT","17,925,990","-0.0002889"
"34.58","3:10PM EDT","18,010,293","-0.0005780"
"34.56","3:11PM EDT","18,079,792","-0.0005783"
"34.56","3:12PM EDT","18,178,706","0"
"34.56","3:13PM EDT","18,261,820","0"
"34.57","3:14PM EDT","18,356,946","0.00028935"
"34.60","3:15PM EDT","18,654,573","0.00086780"
"34.62","3:16PM EDT","18,743,276","0.00057803"
"34.63","3:17PM EDT","18,805,179","0.00028885"
"34.60","3:18PM EDT","18,952,616","-0.0008663"
"34.60","3:19PM EDT","19,012,519","0"
"34.60","3:20PM EDT","19,100,435","0"
"34.61","3:21PM EDT","19,142,104","0.00028901"
"34.58","3:22PM EDT","19,188,267","-0.0008668"
"34.60","3:23PM EDT","19,256,171","0.00057836"
"34.61","3:24PM EDT","19,290,772","0.00028901"
"34.58","3:25PM EDT","19,519,251","-0.0008668"
"34.58","3:26PM EDT","19,589,322","0"
"34.56","3:27PM EDT","19,716,748","-0.0005783"
"34.58","3:28PM EDT","19,830,980","0.00057870"
"34.59","3:29PM EDT","19,904,182","0.00028918"
"34.60","3:30PM EDT","20,014,692","0.00028910"
"34.58","3:31PM EDT","20,148,100","-0.0005780"
"34.65","3:32PM EDT","20,311,736","0.00202429"
"34.65","3:33PM EDT","20,478,718","0"
"34.65","3:34PM EDT","20,562,028","0"
"34.61","3:35PM EDT","20,615,171","-0.0011544"
"34.63","3:37PM EDT","20,698,974","0.00057786"
"34.64","3:38PM EDT","20,792,809","0.00028876"
"34.65","3:39PM EDT","20,878,398","0.00028868"
"34.62","3:40PM EDT","20,940,657","-0.0008658"
"34.62","3:41PM EDT","21,114,510","0"
"34.60","3:42PM EDT","21,244,116","-0.0005777"
"34.60","3:43PM EDT","21,311,102","0"
"34.60","3:44PM EDT","21,429,145","0"
"34.58","3:45PM EDT","21,518,281","-0.0005780"
"34.58","3:46PM EDT","21,695,645","0"
"34.60","3:47PM EDT","21,776,430","0.00057836"
"34.60","3:48PM EDT","22,044,557","0"
"34.62","3:49PM EDT","22,281,891","0.00057803"
"34.60","3:50PM EDT","22,427,580","-0.0005777"
"34.59","3:51PM EDT","22,541,269","-0.0002890"
"34.58","3:52PM EDT","22,698,019","-0.0002891"
"34.58","3:53PM EDT","22,801,284","0"
"34.58","3:54PM EDT","22,930,186","0"
"34.60","3:55PM EDT","23,083,813","0.00057836"
"34.61","3:56PM EDT","23,337,510","0.00028901"
"34.60","3:57PM EDT","23,419,948","-0.0002889"
"34.59","3:58PM EDT","23,547,343","-0.0002890"
"34.64","3:59PM EDT","23,681,227","0.00144550"
